Id,gripForce
2634,60.50568215209399
2635,52.32906522906878
2636,48.72007491390596
2637,32.242757525407875
2638,51.887579857028946
2639,35.88105130170046
2640,44.74112271674346
2641,51.1359011336475
2642,52.62871205942749
2643,40.98414731744949
2644,50.163598597110926
2645,47.472910040110264
2646,33.29605479404969
2647,26.516618303532056
2648,34.90687813655435
2649,49.337738288621814
2650,50.453143496103074
2651,33.295344178116366
2652,49.60694057763709
2653,49.15020805958859
2654,29.300515802244956
2655,43.96582882342953
2656,33.74407022299165
2657,51.10499376407275
2658,44.36655549809
2659,49.28570238537811
2660,48.52040426671537
2661,40.38623366526049
2662,25.313954125240056
2663,50.45306707579435
2664,31.182281132180925
2665,35.009776640441494
2666,37.61811296489536
2667,47.86164343623645
2668,64.51815180049734
2669,37.6911373013696
2670,48.97785219636258
2671,28.160668075294314
2672,38.8525564685063
2673,47.84813801956634
2674,48.521481922374235
2675,29.911638647022446
2676,54.0434766371187
2677,39.971023532571756
2678,48.31932862062347
2679,35.81328632130463
2680,52.43278340705739
2681,47.277946444677276
2682,29.057487672755713
2683,48.77857618624284
2684,48.21712437987245
2685,55.56552024384664
2686,51.3787010076378
2687,33.56752942170015
2688,48.69720242788373
2689,50.73916290901502
2690,53.539896265555065
2691,51.13369303542934
2692,45.13723395192436
2693,54.05865679458769
2694,31.154106412160395
2695,35.58920992716271
2696,43.078505690685404
2697,37.52890599205157
2698,57.65160146210262
2699,28.768704008769248
2700,24.123919535414952
2701,48.293775993796494
2702,49.5756660500678
2703,53.267781306456776
2704,51.55950973422626
2705,48.270535287908665
2706,46.31073503890855
2707,51.80621059711382
2708,33.794085170902115
2709,27.900479430467573
2710,56.4036681040164
2711,46.69294766660728
2712,37.97361895139373
2713,58.9000431052708
2714,35.38719574939054
2715,51.0033175917394
2716,43.90946543325194
2717,50.524599808061076
2718,34.410796003650994
2719,46.858862891308384
2720,41.53544412886132
2721,31.38480804221868
2722,24.873968507807998
2723,51.13958753347302
2724,25.87924051765563
2725,50.82977410318668
2726,37.15855412311136
2727,44.75116127111022
2728,38.9789538058507
2729,44.49062669839758
2730,50.80423939010941
2731,36.33328319624448
2732,51.4606113640054
2733,35.94346482173419
2734,54.61716648307235
2735,42.84496329625961
2736,54.23096870100756
2737,48.599884865897685
2738,54.053698904770954
2739,49.25114596360673
2740,44.58834727841699
2741,40.29138469822803
2742,35.72495223374524
2743,46.54586633981863
2744,31.25624692509819
2745,59.20296644122509
2746,48.93618308030725
2747,46.47214679360738
2748,22.27381477443153
2749,28.52728476865088
2750,55.6851747135092
2751,30.421372947033483
2752,54.4110440145836
2753,53.12434966016778
2754,48.658054350676544
2755,37.116637411770256
2756,48.322130275242955
2757,30.33201891735361
2758,56.69712690849071
2759,45.17343145477462
2760,51.96268556346451
2761,52.326427265550016
2762,51.2720798377841
2763,46.1549304596291
2764,50.305881144296954
2765,46.17116835136494
2766,51.87174470082839
2767,49.73103366829902
2768,44.74979307850297
2769,33.984600726876664
2770,57.056567000915884
2771,52.476551852124885
2772,47.3237240781867
2773,49.11563961258587
2774,54.47903657955814
2775,32.51594729726461
2776,47.95507950525963
2777,29.15260850555766
2778,50.734528958212515
2779,33.3755290916949
2780,53.547396333136234
2781,30.794073489147795
2782,33.91605057066594
2783,52.648591398261
2784,30.096474611523874
2785,42.65167839699376
2786,55.55695087711818
2787,33.795057485833894
2788,27.382126122525282
2789,32.24206144442647
2790,30.24919421827967
2791,56.658653497020055
2792,28.247158831243773
2793,30.740133892191796
2794,51.656349396573056
2795,38.87813755416047
2796,49.382517918961284
2797,51.89043613360603
2798,29.237838537309674
2799,45.46609429566036
2800,45.37795971610446
2801,55.02839275647578
2802,33.21450422883611
2803,49.65922050557923
2804,52.69224634822911
2805,36.098691253756904
2806,36.40456519034107
2807,48.88218968162356
2808,48.237300454694626
2809,51.77484926253634
2810,26.806941628213714
2811,50.318089270584935
2812,48.78938813976909
2813,53.60504181177363
2814,52.39420641069507
2815,40.13339068278055
2816,32.46677334011036
2817,48.70843300768764
2818,33.789090672193346
2819,34.895600099275065
2820,35.014230472627425
2821,37.44508934194645
2822,35.64665095927555
2823,45.737499701313375
2824,34.33828316457629
2825,53.147305129450515
2826,53.90663561583408
2827,53.32255340538154
2828,29.73860266549537
2829,41.279954730827924
2830,47.9746056229918
2831,59.14528265248961
2832,39.23242880138093
2833,50.93667092247636
2834,40.733681389818365
2835,55.65463492701397
2836,49.56945847947677
2837,41.90715990191287
2838,54.1436563363643
2839,49.55052310332894
2840,27.130438904769647
2841,50.4601638572692
2842,44.90780907471832
2843,54.52223149845559
2844,52.38715094004208
2845,50.861499898141
2846,23.10169216819937
2847,34.806655843146935
2848,48.305547151549625
2849,52.70025238066313
2850,50.08240639845038
2851,54.54565619426626
2852,31.868509117258988
2853,28.01035037661691
2854,43.45465240904403
2855,49.12456330151997
2856,50.509914097172135
2857,44.34709234587713
2858,47.70901411286861
2859,26.40467137475108
2860,51.982016957704744
2861,35.58569837096943
2862,54.09741320647918
2863,47.02832762763942
2864,51.737093997526145
2865,47.43192180291697
2866,48.62142802856992
2867,51.58623751502813
2868,58.4581117743427
2869,36.367937197978215
2870,36.68043305949278
2871,29.294274419578244
2872,52.52891169919826
2873,29.35689492727433
2874,52.967016528599125
2875,55.675024620395924
2876,52.95479610190237
2877,50.096846407517795
2878,43.58857926787087
2879,55.14151192793687
2880,47.854350399249114
2881,45.26480319713488
2882,38.377275656799
2883,55.51235171151789
2884,42.324199730152685
2885,53.19975967064357
2886,49.2328586289114
2887,27.397077403100297
2888,58.31142425155496
2889,50.118778044818235
2890,37.95169496351139
2891,45.71261135584324
2892,30.931563881398397
2893,55.35579370342698
2894,56.846078878718416
2895,50.406194581777754
2896,53.1390384921394
2897,35.99141418373941
2898,46.855172729868904
2899,52.08626671011916
2900,58.67340993364856
2901,48.91633275255451
2902,53.213674086869794
2903,34.45473894885397
2904,48.55230849552046
2905,48.872488554572534
2906,30.979123653506907
2907,49.034521752978286
2908,35.31550386034786
2909,57.98534033766767
2910,56.88610337105999
2911,31.458715607525313
2912,32.13741192394389
2913,49.26040664948573
2914,54.818955108989776
2915,44.678600769043335
2916,47.46974874422584
2917,48.83014906482843
2918,55.883831076792454
2919,58.308675144902956
2920,50.483824615365705
2921,26.4432373311494
2922,54.02321182879518
2923,52.63227603571902
2924,35.20033193025637
2925,37.77153226825147
2926,33.67646682736857
2927,36.98764715823715
2928,57.22853171838275
2929,50.74223728074147
2930,48.24651790324355
2931,53.22257758063432
2932,56.091956062938486
2933,51.14052212885676
2934,49.085541016879915
2935,51.22342444933255
2936,53.809086237548655
2937,47.43436191714111
2938,51.5252402956194
2939,51.072530003945964
2940,53.52072668715179
2941,49.05514606005713
2942,55.96547934595565
2943,22.147411139737216
2944,46.82321958554769
2945,36.48777210963157
2946,28.567325067260498
2947,51.63793253785941
2948,52.510235852377456
2949,52.57514613303052
2950,52.68643199679818
2951,49.883957099203386
2952,35.86337482136463
2953,27.168094609047696
2954,30.51862099617532
2955,57.656950885784696
2956,40.56092113001204
2957,36.62447216495141
2958,47.39533264762704
2959,35.09547645368819
2960,56.30421870945915
2961,51.61767059904945
2962,34.25336551689606
2963,33.357699656572414
2964,56.56666819426785
2965,56.299925084239945
2966,32.809925487224845
2967,56.61932581975614
2968,34.273214649862716
2969,48.85116471020084
2970,37.629923557513706
2971,50.51920106005899
2972,53.931068261823185
2973,50.05698995461427
2974,53.52857355917176
2975,47.00640498244366
2976,31.691621548247383
2977,52.21866978949767
2978,48.73771773642734
2979,48.580890349324605
2980,54.619954021075976
2981,29.187425811894755
2982,55.07124033694491
2983,26.309459998293942
2984,42.49780766927906
2985,55.12217917972042
2986,47.14344916123677
2987,45.32167927275368
2988,52.86484830833085
2989,29.881470711232133
2990,26.840962033011856
2991,32.1188611138737
2992,27.378615604581793
2993,50.26920171572856
2994,47.01608600968349
2995,32.138217669098715
2996,50.304212932273046
2997,45.14425734033241
2998,30.760159572807897
2999,45.52972026766359
